fajar online;b'Lucu! Pemain Sinetron \xe2\x80\x98Preman Pensiun\xe2\x80\x99 Terjaring Penyekatan Operasi Ketupat 2021 https://t.co/7TzC7ZMpJ4 #Komedian #OperasiKetupat #pelawak #PenyekatanMudik'
holopiscom;b'Korlantas Polri simpulkan #penyekatanmudik #LaranganMudikLebaran2021 efektif turunkan jumlah pemudik. zik\n\n@jokowi @kemenhub151  @NTMCLantasPolri \n\n#mudik2021 #lebaran #Lebaran2021 #LaranganMudikLebaran2021 #holopiscom https://t.co/fkyd43SGbi'
andy ardian;b'RT @tvOneNews: Dua orang wisatawan yang mengamuk saat diminta putar balik di pos penyekatan perbatasan Bogor-Sukabumi akhirnya minta maaf.\xe2\x80\xa6'
Dialektika Kuningan;b'DPR Nilai Pemerintah Gagal Jalankan Aturan Larangan Mudik dan Kesalkan Pemberian Izin WN Tiongkok https://t.co/cATtRKYoBU \n#DPR #mudik2021 #MudikLebaran #IdulFitri #idulfitri1442H #lebaran #penyekatanmudik #Cina #China #tiongkok #TKA #INFO #Loker #lowongankerja #NEWS\xe3\x81\xa7\xe5\xa6\x84\xe6\x83\xb3'
Rix Vrayant;b'DPR Nilai Pemerintah Gagal Jalankan Aturan Larangan Mudik dan Kesalkan Pemberian Izin WN Tiongkok https://t.co/NDEm1zWjVe \n#DPR #mudik2021 #MudikLebaran #IdulFitri #idulfitri1442H #lebaran #penyekatanmudik #Cina #China #tiongkok #TKA #INFO #Loker #lowongankerja #NEWS\xe3\x81\xa7\xe5\xa6\x84\xe6\x83\xb3'
Siaran Depok;b'Berita Terkini: Pos Pemeriksaan di Jabodetabek Saat Arus Balik Mudik\n#penyekatanmudik\nhttps://t.co/XsfSXPq3b1'
Siaran Depok;b'Berita Terkini: Masyarakat Diimbau untuk Hargai Petugas yang Berjaga di Titik Penyekatan\n#penyekatanmudik\nhttps://t.co/tAQlvly1VY'
Jabar News;b'Hari Terakhir Penyekatan Mudik, Arus Kendaraan di Jalur Bandung-Garut\n\xf0\x9f\x91\x87\nhttps://t.co/Avq3L58Cwn\n\n#jabarnews #beritalokal #beritahiperlokal #harianjabar #jabartoday #beritajabar #beritajawabarat #jawabarat #jabar #hariterakhir #penyekatanmudik #aruskendaraan #jalurbandung #garut https://t.co/zScvME8Xrp'
91.8 FM RDI Semarang;b'Polres Cilegon mengejar seorang wanita yang #viral tengah mamaki - maki petugas saat dilakukan penyekatan kendaraan ke arah Pantai #Anyer, Kabupaten #Serang. Polisi akan memintai keterangan wanita tersebut. #penyekatanmudik https://t.co/ix0UKteaDY'
Jurnalmedan.com;b'Antisipasi Perjalanan Mudik Usai Lebaran, Polda Sumut Lanjutkan Penyekatan Hingga 24 Mei \n#PoldaSumut @polisisumut #penyekatanmudik #mudik2021 \nhttps://t.co/h0thdAmHDT'
S H Auzar;b'Ada sedikit resah dan gelisah saat baca berita penyekatan dan larangan mudik. Bukan tidak setuju, hanya kawatir dapat kesulitan saat berangkat kerja. Maklum komuter. Selalu positif.\n\n@PRFMnews , @mapaybandungcom \n@infobdg \n#mudik2021 #COVID19 #penyekatanmudik'
INDOZONE;b'Sebuah momen unik terjadi saat Epy Kusnandar, pemeran tokoh Kang Mus di sinetron Preman Pensiun terjaring razia penyekatan di jalur mudik. #kangmus #premanpensiun #penyekatanmudik \n\nhttps://t.co/t37rsHiLZQ'
INDOZONE;b'Sebuah video viral tersebar dilini masa menampilkan aksi arogan pengendara kepada petugas di pos penyekatan kawasan Pantai Anyer, Banten. Begini kata polisi. #Viral #penyekatanmudik #Anyer\n\nhttps://t.co/SH2nB2EzA0'
Humas Polres Tangsel;b'RT @rmolbantencom: Polres Tangsel Swab Antigen Pemudik Secara Acak Di Pos Penyekatan - https://t.co/d6vhyOODw5 https://t.co/YqkTk2BuLM #pen\xe2\x80\xa6'
Arojas;b'RT @tvOneNews: Seorang wisatawan wanita mengamuk saat diminta petugas untuk putar balik di pos penyekatan mudik di Ciwandan, Cilegon, Bante\xe2\x80\xa6'
Arojas;b'RT @tvOneNews: Dua orang wisatawan yang mengamuk saat diminta putar balik di pos penyekatan perbatasan Bogor-Sukabumi akhirnya minta maaf.\xe2\x80\xa6'
